id,posicao,apelido,clube,posicao,ultima_pontuacao,status,FD,G,CA,FC,FS,DD,GS,PP,SG,CV,FT,A,PE,RB,DP,I,FF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12
71937,320,Juninho,Bahia,Meia,5,Provável,0,4,0,0,13,0,0,6,0,0,0,1,1,0,4,17,6,7.8,1.4,-1.5,4.2,5,,,,,,,
75295,321,Paolo Guerrero,Flamengo,Atacante,0,Nulo,0,6,3,0,6,0,0,4,0,0,0,0,0,0,2,3,7,-0.7,0,2.4,9.4,0,,,,,,,
84703,322,Niltinho,Chapecoense,Atacante,0,Nulo,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,,,,,,,
72079,323,Bruno Cortez,Grêmio,Lateral,-2.9,Provável,0,0,0,0,6,0,3,3,2,0,0,0,0,0,0,9,3,4.2,5,0,5.6,-2.9,,,,,,,
72168,324,João Paulo,Botafogo,Meia,1,Provável,0,1,1,0,13,0,0,3,1,0,0,0,0,0,1,22,10,-2.7,0.4,0.1,-2.6,1,,,,,,,
72362,325,Rodrigo Lindoso,Botafogo,Meia,0.8,Provável,0,0,0,1,2,0,0,8,0,0,0,0,0,0,0,9,3,0,15.6,3,0,0.8,,,,,,,
72150,326,Fernandinho,Ponte Preta,Lateral,0,Nulo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,,,,,
72290,327,Jailson,Palmeiras,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72376,328,Cléber,Santos,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72490,329,Fred,Vitória,Zagueiro,2.7,Provável,0,3,0,0,7,0,0,3,2,0,0,0,0,0,1,14,0,0,-0.1,-3.5,-2.6,2.7,,,,,,,
72386,330,Hernane,Bahia,Atacante,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72297,331,Airton ,Avaí,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
77959,332,Copete,Santos,Atacante,0,Provável,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,12,1,0,-3.4,-0.1,-1.7,0,,,,,,,
72491,333,Bressan,Grêmio,Zagueiro,0,Nulo,0,0,1,0,2,0,0,2,1,0,0,0,0,0,0,6,1,0,0,-1.4,0,0,,,,,,,
77529,334,Leandro Silva,Avaí,Lateral,2.1,Provável,0,3,1,0,6,0,1,6,0,0,0,0,0,1,1,21,2,7,-0.5,-4.1,0,2.1,,,,,,,
78117,335,Everaldo,Atlético-GO,Atacante,18.8,Provável,0,2,1,2,5,0,0,1,0,0,0,0,1,0,7,10,5,4.9,-0.3,-0.4,4.6,18.8,,,,,,,
77967,336,Mena,Sport,Lateral,0,Nulo,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,3,1,0,0,-6.7,0,0,,,,,,,
77544,337,Jorginho,Atlético-GO,Meia,5.8,Provável,0,1,1,0,9,0,0,10,0,0,0,0,0,0,1,20,11,1,1.1,0.1,5.2,5.8,,,,,,,
77556,338,Bruno Brígido,Coritiba,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78077,339,Madson,Vasco,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78086,340,César,Flamengo,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
77777,341,João Schmidt ,São Paulo,Meia,1.6,Nulo,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,7,2,1.7,-0.3,0,0,1.6,,,,,,,
77551,342,Thomás,Sport,Meia,8.5,Provável,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,6,,,0,3.7,8.5,,,,,,,
78248,343,Gustavo Henrique,Santos,Zagueiro,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72565,344,Luan,Avaí,Meia,2.3,Provável,0,0,0,0,11,0,0,13,2,0,0,0,0,0,1,11,11,3.2,-1.2,7.7,3.8,2.3,,,,,,,
72871,345,Cárdenas,Vitória,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78478,346,Willian Arão,Flamengo,Meia,0.3,Provável,0,0,0,0,7,0,0,6,0,0,0,0,1,0,2,21,6,3.6,5.2,0,1.3,0.3,,,,,,,
72603,347,William Menezes,Coritiba,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72595,348,Mauricio Kozlinski,Avaí,Goleiro,7,Provável,5,0,0,0,0,0,2,0,0,0,8,0,0,0,0,3,0,4.7,2,-1,10.4,7,,,,,,,
78464,349,Fábio Braga,Ponte Preta,Meia,-2.6,Nulo,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1.7,-2.6,,,,,,,
78371,350,Miller Bolaños,Grêmio,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78495,351,Marcos,Atlético-GO,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
72745,352,Escudero,Vasco,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78445,353,Renê,Flamengo,Lateral,3.2,Provável,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,9,3,1.7,0,3.6,0,3.2,,,,,,,
72879,354,Vladimir Hernández,Santos,Atacante,0,Nulo,0,1,1,1,4,0,0,2,1,0,0,0,0,0,1,5,10,10.2,-0.2,0.4,1.7,0,,,,,,,
85586,355,Jonas,Coritiba,Meia,0,Provável,0,2,0,0,6,0,0,6,2,0,0,0,0,0,0,7,2,6.2,-0.3,-2.4,0,0,,,,,,,
72605,356,Vitor Hugo,Palmeiras,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78497,357,Arnaldo,Botafogo,Lateral,0.9,Provável,0,0,0,0,8,0,3,9,1,0,0,0,0,0,0,10,4,0,7.2,4.9,10.3,0.9,,,,,,,
72893,358,Eduardo da Silva,Atlético-PR,Atacante,0,Dúvida,0,1,1,0,2,0,0,3,0,0,0,0,0,0,0,2,1,1.9,2.3,0,0,0,,,,,,,
73384,359,Samuel Xavier,Sport,Lateral,5.5,Provável,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,14,0,-4.9,-1.1,0,0,5.5,,,,,,,
73336,360,Rafael Martins,Coritiba,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78548,361,Jean Mota,Santos,Meia,-1.2,Provável,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,9,1,-0.7,0,1.1,0,-1.2,,,,,,,
73281,362,Renê Júnior,Bahia,Meia,3.9,Provável,0,3,2,1,5,0,0,9,1,0,0,0,0,0,1,10,7,0,0,2.2,15.3,3.9,,,,,,,
73513,363,Maranhão,Fluminense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78578,364,Paulinho,Vitória,Atacante,0.5,Nulo,0,5,1,0,4,0,0,2,2,0,0,1,0,0,4,22,2,2.7,1.9,-0.7,-2.1,0.5,,,,,,,
78632,365,Bryan,Cruzeiro,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
73446,366,Éderson,Atlético-PR,Atacante,0,Nulo,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,4,0,0,0,2.1,0.6,0,,,,,,,
73340,367,Getterson,Coritiba,Atacante,0,Nulo,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,4,2,0.4,-0.7,0,0,0,,,,,,,
82567,368,Moisés,Chapecoense,Meia,0,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
73421,369,Rafael Vaz,Flamengo,Zagueiro,0,Nulo,0,1,0,0,2,0,1,3,0,0,0,0,0,0,0,11,1,3,5,-1,0,0,,,,,,,
73515,370,Gabriel,Flamengo,Atacante,0,Contundido,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-2,0,0,0,,,,,,,
78715,371,Ramiro,Grêmio,Meia,7.7,Provável,0,4,1,2,6,0,0,5,2,0,0,0,2,0,0,12,8,17,3.5,0,2,7.7,,,,,,,
78855,372,Thiago Santos,Palmeiras,Meia,-1.6,Dúvida,0,1,1,0,10,0,0,7,2,0,0,0,0,0,0,10,3,0,3.8,0,-0.6,-1.6,,,,,,,
78839,373,Gabriel Gasparotto,Santos,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
78840,374,Pedro Castro,Avaí,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,,,
78850,375,Reinaldo,Chapecoense,Lateral,9,Provável,0,2,0,2,6,0,3,10,0,0,0,0,0,0,0,30,4,2.1,4.3,15.8,8.2,9,,,,,,,
73517,376,Douglas Pires,Bahia,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
84761,377,Claudinei Oliveira,Avaí,Técnico,1.55,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.25,1.41,0.9,5.35,1.55,,,,,,,
84718,378,Denilson,São Paulo,Atacante,0,Nulo,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,11,2,-0.1,-1.8,1,0,0,,,,,,,
81219,379,Thallyson,Vitória,Lateral,0.5,Provável,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,-1.5,0.5,,,,,,,
84896,380,Lucas Otávio ,Avaí,Meia,-0.6,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.6,,,,,,,
81223,381,Erazo,Atlético-MG,Zagueiro,4.2,Provável,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.2,,,,,,,
84917,382,Jeferson,Ponte Preta,Lateral,0,Nulo,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,4.5,0,,,,,,,
81770,383,Clayton,Corinthians,Atacante,15.5,Nulo,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.8,0,15.5,,,,,,,
81682,384,Cazares,Atlético-MG,Meia,0,Nulo,0,4,0,0,4,0,0,3,0,0,0,0,1,0,5,13,1,1.1,6.3,6.2,-1.1,0,,,,,,,
78605,385,Gabriel,Corinthians,Meia,-3,Provável,0,0,0,0,5,0,0,8,1,0,0,0,0,0,1,7,4,-0.9,7.1,2.5,4.3,-3,,,,,,,
81241,386,Oswaldo Henríquez,Sport,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
81798,387,Rossi,Chapecoense,Atacante,2,Provável,0,2,1,0,8,0,0,5,2,0,0,2,1,0,2,17,6,5.4,0,2.7,3.2,2,,,,,,,
91156,388,Jesiel,Atlético-MG,Zagueiro,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
80373,389,Wanderson,Atlético-GO,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
81845,390,Alisson,Cruzeiro,Meia,1.2,Provável,0,1,1,1,11,0,0,6,0,0,0,0,1,0,3,25,8,7.3,12.9,-2.5,-1.5,1.2,,,,,,,
91194,391,Thiago,Flamengo,Goleiro,0,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
81903,392,Wellington Simião,Avaí,Meia,-0.1,Contundido,0,1,1,0,4,0,0,3,0,0,0,0,0,0,0,10,4,0.4,1.7,0,0.3,-0.1,,,,,,,
91203,393,Éder ,Bahia,Zagueiro,0,Nulo,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,3.4,0,0,0,,,,,,,
81898,394,Osman,Chapecoense,Atacante,0,Nulo,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,-0.5,0,0,-1.4,0,,,,,,,
84925,395,Elder Santana,Atlético-MG,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,,,,,,
81905,396,Henrique Dourado,Fluminense,Atacante,0,Provável,0,2,1,6,8,0,0,2,0,0,0,0,1,0,2,13,6,15.9,11,18.3,9.2,0,,,,,,,
91204,397,Warleson,Atlético-PR,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
81923,398,Donatti,Flamengo,Zagueiro,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91201,399,Pepê,Grêmio,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0.5,0,0,,,,,,,
84926,400,Yago,Atlético-MG,Meia,-0.2,Provável,0,0,0,0,6,0,0,4,2,0,0,0,0,0,1,3,0,0,0,0,0.1,-0.2,,,,,,,
82411,401,Cueva,São Paulo,Meia,0,Nulo,0,2,1,0,0,0,0,2,0,0,0,0,0,0,1,11,4,2.3,1.7,0,0,0,,,,,,,
91260,402,Lucas Perri,São Paulo,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
84847,403,Luan Peres ,Ponte Preta,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
84927,404,Dodô,Chapecoense,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
82455,405,Zé Rafael ,Bahia,Meia,3.7,Provável,0,3,1,1,10,0,0,12,0,0,0,0,3,0,5,8,13,15.9,3.4,5,21.1,3.7,,,,,,,
91359,406,Bruno Bispo,Vitória,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91264,407,Matheus Savio,Flamengo,Meia,0,Nulo,0,1,1,1,1,0,0,5,0,0,0,0,0,0,1,3,0,12.1,0.8,3.4,0,0,,,,,,,
84993,408,Fabrício Baiano,Coritiba,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
80537,409,Michael,Fluminense,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85004,410,Marcos Felipe ,Fluminense,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91388,411,Rodrigo Ramos,Coritiba,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
82469,412,Douglas Coutinho ,Atlético-PR,Atacante,0,Nulo,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,5,2,-0.1,-0.8,1.2,-1.1,0,,,,,,,
91519,413,Kazim,Corinthians,Atacante,0,Nulo,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,-0.5,0,-0.5,0,0,,,,,,,
85040,414,Gabriel Xavier,Vitória,Meia,1.6,Provável,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,3,5,0,0,0,5.1,1.6,,,,,,,
82463,415,Otávio ,Atlético-PR,Meia,0,Provável,0,3,0,0,3,0,0,4,1,0,0,0,0,0,0,7,1,0,4.9,2.3,-3.4,0,,,,,,,
85149,416,Ronaldo,Sport,Meia,0,Contundido,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,1,0,2.3,0,0,0,,,,,,,
86861,417,Vinicius,Vitória,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85211,418,Thalles,Vasco,Atacante,0,Nulo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,,,,,,,
91714,419,Marciel,Corinthians,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91687,420,João Pedro,Atlético-PR,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.3,0,0,0,0,,,,,,,
85241,421,Yerry Mina,Palmeiras,Zagueiro,0,Nulo,0,2,1,0,6,0,2,8,1,0,0,0,0,0,1,5,2,6.6,0,2.9,10.5,0,,,,,,,
85425,422,João Paulo,Santos,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85418,423,Uilson,Atlético-MG,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85300,424,Berrío ,Flamengo,Atacante,0,Nulo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,,,,,,,
91815,425,Nogueira,Fluminense,Zagueiro,0,Nulo,0,0,0,0,1,0,0,1,2,0,0,1,0,0,2,6,2,0,-1.1,3,0,0,,,,,,,
91715,426,Matheus Cassini,Ponte Preta,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91808,427,Caíque França,Corinthians,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91866,428,Zé Ivaldo,Atlético-PR,Zagueiro,0,Nulo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,-1.1,0,0,0,0,,,,,,,
91842,429,Breno,Atlético-PR,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85423,430,Valdívia,Atlético-MG,Meia,3.3,Dúvida,0,0,0,0,3,0,0,2,0,0,0,0,0,0,3,4,4,,0,0,2.4,3.3,,,,,,,
91917,431,Silva,Atlético-GO,Meia,0,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91973,432,Lucas Marques,Chapecoense,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85629,433,Daniel,Coritiba,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91972,434,João Paulo,Bahia,Atacante,0,Nulo,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0.9,0,0,,,,,,,
85626,435,Léo,Fluminense,Lateral,0,Provável,0,0,1,0,7,0,0,2,1,0,0,0,1,0,1,15,2,2.2,-1.4,1.4,-2.3,0,,,,,,,
85591,436,Artur,Ponte Preta,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
85931,437,Hyoran,Palmeiras,Meia,1.9,Nulo,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,4,1,0,0.8,0,0,1.9,,,,,,,
91102,438,Flávio,Vitória,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
92057,439,Gabriel Félix,Vasco,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
91664,440,Adryelson,Sport,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86120,441,Borja,Palmeiras,Atacante,0,Nulo,0,3,2,2,2,0,0,0,0,0,0,0,0,0,1,2,2,16.1,0,0.4,1,0,,,,,,,
86143,442,Wanderson,Atlético-PR,Zagueiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
92084,443,Mário,Bahia,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86227,444,Morato,São Paulo,Atacante,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86323,445,Walterson,Atlético-GO,Atacante,0,Nulo,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,5,1,2.7,-0.9,0,0.6,0,,,,,,,
92085,446,Giovanny ,Atlético-PR,Atacante,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86410,447,Victor Luis,Botafogo,Lateral,0,Contundido,0,1,0,0,5,0,3,6,0,0,0,0,0,0,0,6,6,4.1,8.2,5.4,6.9,0,,,,,,,
92078,448,Wallace,Sport,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
92081,449,Richarlison ,Fluminense,Atacante,0,Nulo,0,3,6,2,10,0,0,7,1,0,0,0,1,0,2,7,9,1.6,8.3,1.1,18.4,0,,,,,,,
92128,450,Luis Henrique,Atlético-PR,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86485,451,Keno,Palmeiras,Atacante,0.4,Provável,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,13,2,0,1.4,-0.9,1.6,0.4,,,,,,,
86411,452,Breno Lopes,Atlético-GO,Lateral,5.7,Provável,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,5.7,,,,,,,
92180,453,Jair Ventura,Botafogo,Técnico,1.33,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35,8.36,6.95,4.07,1.33,,,,,,,
86508,454,Jandrei,Chapecoense,Goleiro,-9,Provável,7,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,4,2.5,7.7,5,7.9,-9,,,,,,,
92193,455,Ravanelli,Ponte Preta,Meia,0,Nulo,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,15,7,7.1,0.3,-0.3,0,0,,,,,,,
92207,456,Caíque,Vitória,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86486,457,Milton Mendes,Vasco,Técnico,3.8,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11,5.46,4.92,0.33,3.8,,,,,,,
86519,458,Everton Felipe,Sport,Meia,1.6,Nulo,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,19,2,1.6,0,-0.3,0,1.6,,,,,,,
92191,459,Léo Jabá,Corinthians,Atacante,0,Nulo,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1.2,0,0,0,0,,,,,,,
92182,460,Juninho,Palmeiras,Zagueiro,1,Provável,0,1,0,0,5,0,0,6,0,0,0,0,0,0,0,7,1,0,-0.9,6.7,0,1,,,,,,,
86686,461,Tchê Tchê,Palmeiras,Meia,1.2,Dúvida,0,1,0,0,6,0,0,5,0,0,0,0,1,0,3,9,5,3.2,0.5,5.6,3.5,1.2,,,,,,,
92497,462,Douglas,Fluminense,Meia,0,Nulo,0,0,0,0,3,0,0,3,2,0,0,0,0,0,0,7,1,0,-2.5,0.5,0,0,,,,,,,
82515,463,Reginaldo,Fluminense,Zagueiro,0,Provável,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,-1.9,0,,,,,,,
92438,464,Matheus Phillipe,Fluminense,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86713,465,Jonathan,Atlético-GO,Lateral,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86757,466,Everton,Grêmio,Atacante,24.7,Dúvida,0,1,0,3,0,0,0,1,0,0,0,1,0,0,3,3,1,0,0,7.8,0,24.7,,,,,,,
92574,467,Kaio,Grêmio,Meia,0,Nulo,0,1,0,0,3,0,0,1,0,0,0,0,0,0,1,2,3,0,0,2.8,0,0,,,,,,,
86863,468,Luiz Otávio ,Chapecoense,Zagueiro,0.8,Provável,0,1,0,0,2,0,2,5,0,0,0,0,0,1,1,10,0,0.1,7.5,2.8,0,0.8,,,,,,,
86740,469,João Lucas,Ponte Preta,Lateral,-0.3,Provável,0,0,0,0,1,0,2,7,0,0,0,0,1,0,1,21,1,11.4,-2.7,1.2,12,-0.3,,,,,,,
92501,470,Lucas Lovat,Avaí,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
84848,471,Erik,Palmeiras,Atacante,0,Nulo,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,2.6,0,-0.3,0,,,,,,,
86932,472,Gustavo,Bahia,Atacante,0,Nulo,0,4,1,1,2,0,0,2,1,0,0,0,0,0,1,2,3,1.2,10.4,0,1,0,,,,,,,
80583,473,Lucas Lima,Santos,Meia,0,Nulo,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,3,-0.6,0,0,0,0,,,,,,,
92614,474,Rafaelson,Vitória,Atacante,0,Nulo,0,3,0,0,5,0,0,1,0,0,0,0,0,0,1,5,2,1.6,0.7,-0.5,0,0,,,,,,,
86759,475,Luan,Grêmio,Atacante,29.9,Provável,0,4,1,3,6,0,0,5,0,0,0,0,4,0,2,16,12,4.3,11.2,0,9.6,29.9,,,,,,,
86935,476,Rodrigo,Sport,Meia,0,Nulo,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,2,1,-0.2,0,0,0,0,,,,,,,
92630,477,Claudinho,Ponte Preta,Atacante,0,Nulo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,,,,,,,
86765,478,Bruno Mota,Atlético-PR,Meia,0,Nulo,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1.8,0,0,0,0,,,,,,,
86760,479,Lucas Macanhan,Atlético-PR,Goleiro,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
93151,480,Thiago Santos,Flamengo,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
86972,481,Emerson Santos,Botafogo,Zagueiro,0,Nulo,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,7,1,-5.6,0,0,0,0,,,,,,,
86970,482,Eduardo Gabriel,Atlético-GO,Zagueiro,5,Provável,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,
